id_upload,path,nama_modul,file_type,nama_file_asli,id_profile,id,str_key,str_subkey
1f4463c4260402eb01b258420a6a70a0,bo.bo.eci2.msvc.app_2023-12-05_04-14-04.pdf,perizinan,.pdf,bo.bo.eci2.msvc.app_2023-12-05_04-14-04.pdf,8298289624,1,1,1
39ab60167cb834f33a94f81b592c678b,eci2_bo_20231205.png,perizinan,.png,eci2_bo_20231205.png,1749535391,1,1,1
47b306fce4df9f50fa3f9584af2d29ab,file_list_20241206_091216.csv,perizinan,.csv,file_list_20241206_091216.csv,3910714410,1,1,1
32d54f09b9b31f574373ad1a6d40a548,script_eci2_bo.sql,perizinan,.sql,script_eci2_bo.sql,8102338905,1,1,1
0d461e961f520ae394b592987a4d0001,bo.bo.eci2.msvc.app_2023-12-05_04-11-49/startpage.md,perizinan,.md,startpage.md,8931283506,1,1,1
2dd43338c063db66b55ae6e8f0ebdd69,bo.bo.eci2.msvc.app_2023-12-05_04-12-16/main.html,perizinan,.html,main.html,4984648321,1,1,1
a9df88003c73825d8113c02ea7bc74aa,bo.bo.eci2.msvc.app_2023-12-05_04-12-16/startpage.html,perizinan,.html,startpage.html,1489137576,1,1,1
9cb6fd3be30edd17fbc210743da70d8c,bo.bo.eci2.msvc.app_2023-12-05_04-12-16/treeview.html,perizinan,.html,treeview.html,2388434040,1,1,1
3b0b7d9347ce910df87f3673237cedf5,sqlgate-report-eci2/TableColumn.docx,perizinan,.docx,TableColumn.docx,7641001258,1,1,1
f9fb2e0750d3c2daef5a09abedc77d09,sqlgate-report-eci2/TableColumn.html,perizinan,.html,TableColumn.html,5511956109,1,1,1
2c0ee6957ba93f515c7d08f040e63cf6,target-rectext/index.html,perizinan,.html,index.html,3123033952,1,1,1
9c7ca25f5e08e9c13ebd5e30e8bbb826,target-rectext/main.css,perizinan,.css,main.css,1902917565,1,1,1
61e9fbe7f508788b3adc2c2b426835b5,target-rectext/main.css.map,perizinan,.map,main.css.map,3598293781,1,1,1
367beaa6804f6f3020e9694d630093e7,target-rectext/rectext-api-design.docx,perizinan,.docx,rectext-api-design.docx,1003090109,1,1,1
eeaa4dcfe0995ad7dd6d4866c111ed2d,target-solar-api-eci2/index.docx,perizinan,.docx,index.docx,3929896416,1,1,1
e17d5b828b0454c62b29c33466f24505,target-solar-api-eci2/index.html,perizinan,.html,index.html,3387697963,1,1,1
bb62603c624824d02dac45e42bcc422c,target-solar-api-eci2/main.css,perizinan,.css,main.css,7042428677,1,1,1
aeacb3b3adc8c68154d13f8d432326c3,target-solar-api-eci2/main.css.map,perizinan,.map,main.css.map,9640091551,1,1,1
73b5ee741007f98bb3cffe6a240a1754,bo.bo.eci2.msvc.app_2023-12-05_04-11-49/Images/checkconstraint.svg,perizinan,.svg,checkconstraint.svg,9568672420,1,1,1
7967a2bdebd31c5a9252e97a8b5faf4a,bo.bo.eci2.msvc.app_2023-12-05_04-11-49/Images/checkconstraint64.svg,perizinan,.svg,checkconstraint64.svg,7959888653,1,1,1
77b32be41640a4a6519cd12b2eab4634,bo.bo.eci2.msvc.app_2023-12-05_04-11-49/Images/coverpage.svg,perizinan,.svg,coverpage.svg,7507923473,1,1,1
0ff09951e83664481e2e4b6f436a94f2,bo.bo.eci2.msvc.app_2023-12-05_04-11-49/Images/coverpage64.svg,perizinan,.svg,coverpage64.svg,6285965205,1,1,1
e9aff564271ea6e29ced43806a59f6c4,bo.bo.eci2.msvc.app_2023-12-05_04-11-49/Images/database.svg,perizinan,.svg,database.svg,516267530,1,1,1
f35e1e4fb3fde08675b8bd67968e7991,bo.bo.eci2.msvc.app_2023-12-05_04-11-49/Images/database64.svg,perizinan,.svg,database64.svg,1782615991,1,1,1
5107266b2d49551457f16ed083385336,bo.bo.eci2.msvc.app_2023-12-05_04-11-49/Images/event.svg,perizinan,.svg,event.svg,1085320938,1,1,1
582f86d2cd18666c8916fc8abe7e486f,bo.bo.eci2.msvc.app_2023-12-05_04-11-49/Images/event64.svg,perizinan,.svg,event64.svg,3787843656,1,1,1
78e5d87f8f2fc708417ddb8222119661,bo.bo.eci2.msvc.app_2023-12-05_04-11-49/Images/folder.svg,perizinan,.svg,folder.svg,3704427795,1,1,1
3bc51edbc2a0b91a6ac48142be38bc99,bo.bo.eci2.msvc.app_2023-12-05_04-11-49/Images/folder64.svg,perizinan,.svg,folder64.svg,8878269050,1,1,1
18846f9e795530e1bcdeda89e94c6141,bo.bo.eci2.msvc.app_2023-12-05_04-11-49/Images/foreignkey.svg,perizinan,.svg,foreignkey.svg,6191889577,1,1,1
adde7aa0cb90354937a4b8b25ba1b2dc,bo.bo.eci2.msvc.app_2023-12-05_04-11-49/Images/foreignkey64.svg,perizinan,.svg,foreignkey64.svg,5197656419,1,1,1
92c1ced6570679f8b0199e4115958852,bo.bo.eci2.msvc.app_2023-12-05_04-11-49/Images/function.svg,perizinan,.svg,function.svg,6424670775,1,1,1
b03466e85f969b5a393e328c0968e2f7,bo.bo.eci2.msvc.app_2023-12-05_04-11-49/Images/function64.svg,perizinan,.svg,function64.svg,2724440524,1,1,1
c06ed7be64d6b6e494ba0a58722e27de,bo.bo.eci2.msvc.app_2023-12-05_04-11-49/Images/index.svg,perizinan,.svg,index.svg,6313898016,1,1,1
bed63c4fb190a1a876c7197818000408,bo.bo.eci2.msvc.app_2023-12-05_04-11-49/Images/index64.svg,perizinan,.svg,index64.svg,6122693736,1,1,1
375d5b677ad25d1b16aa26a6d434f123,bo.bo.eci2.msvc.app_2023-12-05_04-11-49/Images/package.svg,perizinan,.svg,package.svg,9022700904,1,1,1
a2dc0f74626ada4e604ac5742847ff10,bo.bo.eci2.msvc.app_2023-12-05_04-11-49/Images/package64.svg,perizinan,.svg,package64.svg,6711028190,1,1,1
30cf576dd858a46f8af4a82f03139961,bo.bo.eci2.msvc.app_2023-12-05_04-11-49/Images/primarykey.svg,perizinan,.svg,primarykey.svg,6762640546,1,1,1
a21676d925dfa019f1afbd1899338e77,bo.bo.eci2.msvc.app_2023-12-05_04-11-49/Images/primarykey64.svg,perizinan,.svg,primarykey64.svg,5561539330,1,1,1
d824f3ca424f87237fe528c75657e2d7,bo.bo.eci2.msvc.app_2023-12-05_04-11-49/Images/procedure.svg,perizinan,.svg,procedure.svg,7300769342,1,1,1
1fdc2fc87e0b3f5fb525e66a361f48e5,bo.bo.eci2.msvc.app_2023-12-05_04-11-49/Images/procedure64.svg,perizinan,.svg,procedure64.svg,3566081899,1,1,1
af2270d06642f72eefe1bc037154a5c7,bo.bo.eci2.msvc.app_2023-12-05_04-11-49/Images/role.svg,perizinan,.svg,role.svg,7386356192,1,1,1
3f9b715e7329eee65426be9000f98351,bo.bo.eci2.msvc.app_2023-12-05_04-11-49/Images/role64.svg,perizinan,.svg,role64.svg,4990362670,1,1,1
2673b198befda59667349bd6c35daff0,bo.bo.eci2.msvc.app_2023-12-05_04-11-49/Images/roles.svg,perizinan,.svg,roles.svg,2968449959,1,1,1
80549a4d01c7defcb91d5beada77d352,bo.bo.eci2.msvc.app_2023-12-05_04-11-49/Images/roles64.svg,perizinan,.svg,roles64.svg,8194317489,1,1,1
77d6be93b3e2a7683edb97991cba1486,bo.bo.eci2.msvc.app_2023-12-05_04-11-49/Images/sequence.svg,perizinan,.svg,sequence.svg,9127338330,1,1,1
fc409a41dc3087e3b8ea3edd48771da9,bo.bo.eci2.msvc.app_2023-12-05_04-11-49/Images/sequence64.svg,perizinan,.svg,sequence64.svg,9276622327,1,1,1
71d48f25b3295053a7989aad23cefe5c,bo.bo.eci2.msvc.app_2023-12-05_04-11-49/Images/server.svg,perizinan,.svg,server.svg,7357318570,1,1,1
c21ddf291669f0138bdbc03e3c5aa784,bo.bo.eci2.msvc.app_2023-12-05_04-11-49/Images/server64.svg,perizinan,.svg,server64.svg,7776651896,1,1,1
bcaf2029793be6ea26a1e9a9832c547a,bo.bo.eci2.msvc.app_2023-12-05_04-11-49/Images/servers.svg,perizinan,.svg,servers.svg,3822494394,1,1,1
6b6d821845ef2b2704b00ab660b44da5,bo.bo.eci2.msvc.app_2023-12-05_04-11-49/Images/servers64.svg,perizinan,.svg,servers64.svg,8361141499,1,1,1
aa8a8472c2f94f933d048ea2a534970e,bo.bo.eci2.msvc.app_2023-12-05_04-11-49/Images/table.svg,perizinan,.svg,table.svg,5682582879,1,1,1
75d7140d6c50e59ecb064c0738619ca2,bo.bo.eci2.msvc.app_2023-12-05_04-11-49/Images/table64.svg,perizinan,.svg,table64.svg,6892889045,1,1,1
59435e8a55800fb78c2947d02daecaee,bo.bo.eci2.msvc.app_2023-12-05_04-11-49/Images/tree-node-collapsed.svg,perizinan,.svg,tree-node-collapsed.svg,402657707,1,1,1
b8495ffa1f3d84fb2d41472f44238351,bo.bo.eci2.msvc.app_2023-12-05_04-11-49/Images/tree-node-collapsed64.svg,perizinan,.svg,tree-node-collapsed64.svg,6231064444,1,1,1
56b48c461cb93b93ccd83eb64abb33b1,bo.bo.eci2.msvc.app_2023-12-05_04-11-49/Images/tree-node-expanded.svg,perizinan,.svg,tree-node-expanded.svg,2747757168,1,1,1
8f8ef448142104ab9fdbfb9c96f7dbf6,bo.bo.eci2.msvc.app_2023-12-05_04-11-49/Images/tree-node-expanded64.svg,perizinan,.svg,tree-node-expanded64.svg,3385771865,1,1,1
467733dc4f43d33b627cc3a94f08b9b1,bo.bo.eci2.msvc.app_2023-12-05_04-11-49/Images/trigger.svg,perizinan,.svg,trigger.svg,3374804702,1,1,1
173c578ce241c90f6e2d33680cb7c91e,bo.bo.eci2.msvc.app_2023-12-05_04-11-49/Images/trigger64.svg,perizinan,.svg,trigger64.svg,2161567777,1,1,1
a1682f18ef8bc90bfbf97002cd322061,bo.bo.eci2.msvc.app_2023-12-05_04-11-49/Images/uniquekey.svg,perizinan,.svg,uniquekey.svg,4518350609,1,1,1
bafe4a3f87ea788ff6815ee420e31228,bo.bo.eci2.msvc.app_2023-12-05_04-11-49/Images/uniquekey64.svg,perizinan,.svg,uniquekey64.svg,6461351825,1,1,1
bd0645a5b152533231e963df6e120c63,bo.bo.eci2.msvc.app_2023-12-05_04-11-49/Images/user.svg,perizinan,.svg,user.svg,8648291669,1,1,1
ad6e7f02cd0ec05ab4040ef901aa44f2,bo.bo.eci2.msvc.app_2023-12-05_04-11-49/Images/user64.svg,perizinan,.svg,user64.svg,9523304151,1,1,1
1e60b0d710e9d69f29c3c91d1a97e9d1,bo.bo.eci2.msvc.app_2023-12-05_04-11-49/Images/view.svg,perizinan,.svg,view.svg,6283437421,1,1,1
b1f2d68dbd26154e2075b8213cba2b54,bo.bo.eci2.msvc.app_2023-12-05_04-11-49/Images/view64.svg,perizinan,.svg,view64.svg,9085312207,1,1,1
79cc4e645e1587c4a7cad66996ce28fc,bo.bo.eci2.msvc.app_2023-12-05_04-11-49/Servers/Servers.md,perizinan,.md,Servers.md,5967269870,1,1,1
7c5c83c9ea1dca8fc3eff0b6c18e4f46,bo.bo.eci2.msvc.app_2023-12-05_04-11-49/Servers/bo.bo.eci2.msvc.app/bo.bo.eci2.msvc.app.md,perizinan,.md,bo.bo.eci2.msvc.app.md,1000701220,1,1,1
1fbbee7e847bcd99d2902a9968c97a10,bo.bo.eci2.msvc.app_2023-12-05_04-11-49/Servers/bo.bo.eci2.msvc.app/Databases/Databases.md,perizinan,.md,Databases.md,7509898749,1,1,1
b27cdac1e4d7494056b7587a0118c73c,bo.bo.eci2.msvc.app_2023-12-05_04-11-49/Servers/bo.bo.eci2.msvc.app/Databases/bo/bo.md,perizinan,.md,bo.md,5291955800,1,1,1
539e1e9e430fd4944f814ccc77610e71,bo.bo.eci2.msvc.app_2023-12-05_04-11-49/Servers/bo.bo.eci2.msvc.app/Databases/bo/Tables/assets.md,perizinan,.md,assets.md,3471190995,1,1,1
ac51c13147b628bf9c3d943ec054c965,bo.bo.eci2.msvc.app_2023-12-05_04-11-49/Servers/bo.bo.eci2.msvc.app/Databases/bo/Tables/assets_sensor_datas.md,perizinan,.md,assets_sensor_datas.md,1520973806,1,1,1
3731dfef615305b9747c67562c6d6ca9,bo.bo.eci2.msvc.app_2023-12-05_04-11-49/Servers/bo.bo.eci2.msvc.app/Databases/bo/Tables/asset_categories.md,perizinan,.md,asset_categories.md,9123848371,1,1,1
c2a5755c57724aa9764bbd5d8d9f9965,bo.bo.eci2.msvc.app_2023-12-05_04-11-49/Servers/bo.bo.eci2.msvc.app/Databases/bo/Tables/asset_locations.md,perizinan,.md,asset_locations.md,223784995,1,1,1
fa2ea3f11f5742e2bd62a28e20c7d71d,bo.bo.eci2.msvc.app_2023-12-05_04-11-49/Servers/bo.bo.eci2.msvc.app/Databases/bo/Tables/asset_statuses.md,perizinan,.md,asset_statuses.md,551421064,1,1,1
0e9ad7edea978585e565712fa17f669c,bo.bo.eci2.msvc.app_2023-12-05_04-11-49/Servers/bo.bo.eci2.msvc.app/Databases/bo/Tables/audit_logs.md,perizinan,.md,audit_logs.md,2066589427,1,1,1
63c4fc085c8894e38ba3d56e1e754cf4,bo.bo.eci2.msvc.app_2023-12-05_04-11-49/Servers/bo.bo.eci2.msvc.app/Databases/bo/Tables/enterprises.md,perizinan,.md,enterprises.md,3674137826,1,1,1
5013a55ae1b6017e326cac97e7838249,bo.bo.eci2.msvc.app_2023-12-05_04-11-49/Servers/bo.bo.eci2.msvc.app/Databases/bo/Tables/financal_accees_types.md,perizinan,.md,financal_accees_types.md,4325945740,1,1,1
7f0ffc4ae9a6fc2db6db39751046fbc6,bo.bo.eci2.msvc.app_2023-12-05_04-11-49/Servers/bo.bo.eci2.msvc.app/Databases/bo/Tables/market_access_types.md,perizinan,.md,market_access_types.md,8948378498,1,1,1
9dd55ad51d8fb46fd194402c5eca4fae,bo.bo.eci2.msvc.app_2023-12-05_04-11-49/Servers/bo.bo.eci2.msvc.app/Databases/bo/Tables/media.md,perizinan,.md,media.md,7976628263,1,1,1
def80fcc7b99c26b3f35b3a6408863ba,bo.bo.eci2.msvc.app_2023-12-05_04-11-49/Servers/bo.bo.eci2.msvc.app/Databases/bo/Tables/migrations.md,perizinan,.md,migrations.md,5439119061,1,1,1
cf9c4b4ffb0dead1312a271eb5783e3b,bo.bo.eci2.msvc.app_2023-12-05_04-11-49/Servers/bo.bo.eci2.msvc.app/Databases/bo/Tables/password_resets.md,perizinan,.md,password_resets.md,2319274820,1,1,1
a6f8a2f0075589d2bc23066757ebd443,bo.bo.eci2.msvc.app_2023-12-05_04-11-49/Servers/bo.bo.eci2.msvc.app/Databases/bo/Tables/permissions.md,perizinan,.md,permissions.md,5871217497,1,1,1
1da833bccb58fa0fdc590048c77c9d91,bo.bo.eci2.msvc.app_2023-12-05_04-11-49/Servers/bo.bo.eci2.msvc.app/Databases/bo/Tables/permission_role.md,perizinan,.md,permission_role.md,1768126890,1,1,1
