id_upload,path,nama_modul,file_type,nama_file_asli,id_profile,id,str_key,str_subkey
0793bb34ac8c1a22271e4e5075a61c07,bo.bo.eci2.msvc.app_2023-12-05_04-11-49/Servers/bo.bo.eci2.msvc.app/Databases/bo/Tables/personal_access_tokens.md,perizinan,.md,personal_access_tokens.md,1603777087,1,1,1
cf090d0f6d58ec94960ada80576d99a7,bo.bo.eci2.msvc.app_2023-12-05_04-11-49/Servers/bo.bo.eci2.msvc.app/Databases/bo/Tables/projects.md,perizinan,.md,projects.md,5027162297,1,1,1
40ec0b3bca588572523aab0a0f95dfc7,bo.bo.eci2.msvc.app_2023-12-05_04-11-49/Servers/bo.bo.eci2.msvc.app/Databases/bo/Tables/project_statuses.md,perizinan,.md,project_statuses.md,871080829,1,1,1
869f639643ffae8e00708160a27ee68d,bo.bo.eci2.msvc.app_2023-12-05_04-11-49/Servers/bo.bo.eci2.msvc.app/Databases/bo/Tables/project_user.md,perizinan,.md,project_user.md,5817315572,1,1,1
134c6b1ee3eab7112734904c839c7bf0,bo.bo.eci2.msvc.app_2023-12-05_04-11-49/Servers/bo.bo.eci2.msvc.app/Databases/bo/Tables/roles.md,perizinan,.md,roles.md,3201290554,1,1,1
4c997fc33d72af2c141dfffd01c06120,bo.bo.eci2.msvc.app_2023-12-05_04-11-49/Servers/bo.bo.eci2.msvc.app/Databases/bo/Tables/role_user.md,perizinan,.md,role_user.md,9424160295,1,1,1
0f006b395ffd1f3322daba6181c97f22,bo.bo.eci2.msvc.app_2023-12-05_04-11-49/Servers/bo.bo.eci2.msvc.app/Databases/bo/Tables/Tables.md,perizinan,.md,Tables.md,3220139384,1,1,1
59c2f7cd0be2040b5b845bf0fc289094,bo.bo.eci2.msvc.app_2023-12-05_04-11-49/Servers/bo.bo.eci2.msvc.app/Databases/bo/Tables/tasks.md,perizinan,.md,tasks.md,6848085843,1,1,1
a028fe04f57d46a3955d9bbbce5b51f0,bo.bo.eci2.msvc.app_2023-12-05_04-11-49/Servers/bo.bo.eci2.msvc.app/Databases/bo/Tables/task_statuses.md,perizinan,.md,task_statuses.md,9333226758,1,1,1
382d8297bf54338ceccfb4c0c506b7d5,bo.bo.eci2.msvc.app_2023-12-05_04-11-49/Servers/bo.bo.eci2.msvc.app/Databases/bo/Tables/task_tags.md,perizinan,.md,task_tags.md,9560237605,1,1,1
e2380f16f6afd6f1828d15882f6df785,bo.bo.eci2.msvc.app_2023-12-05_04-11-49/Servers/bo.bo.eci2.msvc.app/Databases/bo/Tables/task_task_tag.md,perizinan,.md,task_task_tag.md,7092527353,1,1,1
f49bd842fe68b3a1ae463cc945a2b3d5,bo.bo.eci2.msvc.app_2023-12-05_04-11-49/Servers/bo.bo.eci2.msvc.app/Databases/bo/Tables/type_of_businesses.md,perizinan,.md,type_of_businesses.md,6539923042,1,1,1
c3bc3dd19451c1acca98fbfffc6849ab,bo.bo.eci2.msvc.app_2023-12-05_04-11-49/Servers/bo.bo.eci2.msvc.app/Databases/bo/Tables/users.md,perizinan,.md,users.md,6125027788,1,1,1
946c8fe15edac26f14558fc536f300f8,bo.bo.eci2.msvc.app_2023-12-05_04-11-49/Servers/bo.bo.eci2.msvc.app/Databases/bo/Tables/work_types.md,perizinan,.md,work_types.md,1543246143,1,1,1
e57dc6674c85b67acdcf01e772f88d0d,bo.bo.eci2.msvc.app_2023-12-05_04-12-16/fonts/dbforge.eot,perizinan,.eot,dbforge.eot,7785301821,1,1,1
2b063341da21a47c77cd1e79f37df172,bo.bo.eci2.msvc.app_2023-12-05_04-12-16/fonts/dbforge.svg,perizinan,.svg,dbforge.svg,9308681841,1,1,1
7bc5556b967eb27b68ac75b1930d1fc5,bo.bo.eci2.msvc.app_2023-12-05_04-12-16/fonts/dbforge.ttf,perizinan,.ttf,dbforge.ttf,9247655950,1,1,1
c51b63b0b586fe7b6bb6705d72ffe78e,bo.bo.eci2.msvc.app_2023-12-05_04-12-16/fonts/dbforge.woff,perizinan,.woff,dbforge.woff,9094912356,1,1,1
1b1a46fdf25ae72aeacec5c3574e0ff5,bo.bo.eci2.msvc.app_2023-12-05_04-12-16/images/Trial.png,perizinan,.png,Trial.png,3966097323,1,1,1
76976762da3bfc5358959ccd1fb2dcd4,bo.bo.eci2.msvc.app_2023-12-05_04-12-16/scripts/bootstrap-treeview.js,perizinan,.js,bootstrap-treeview.js,1841423302,1,1,1
54e42ca4934e5ab93f108af42af9bbcc,bo.bo.eci2.msvc.app_2023-12-05_04-12-16/scripts/bootstrap.min.js,perizinan,.js,bootstrap.min.js,4838367517,1,1,1
985645d46d6f64a2517c6243eb762bd1,bo.bo.eci2.msvc.app_2023-12-05_04-12-16/scripts/clipboard.min.js,perizinan,.js,clipboard.min.js,5565051522,1,1,1
c669d5f2b9be71defeb3ea38fea6bd29,bo.bo.eci2.msvc.app_2023-12-05_04-12-16/scripts/jquery-1.12.0.min.js,perizinan,.js,jquery-1.12.0.min.js,4715873224,1,1,1
de7bbffddef6e355aa1b8dadfded4eab,bo.bo.eci2.msvc.app_2023-12-05_04-12-16/scripts/main.js,perizinan,.js,main.js,6031248075,1,1,1
1abec96fbf004f98dc56074a3fb7dfe9,bo.bo.eci2.msvc.app_2023-12-05_04-12-16/scripts/treeview-data.js,perizinan,.js,treeview-data.js,2183255769,1,1,1
fd809b01147bbf4815f59efd7cf594eb,bo.bo.eci2.msvc.app_2023-12-05_04-12-16/servers/Servers.html,perizinan,.html,Servers.html,9351804230,1,1,1
b88333c03c2d7916cc085092e6e482f0,bo.bo.eci2.msvc.app_2023-12-05_04-12-16/styles/bootstrap-treeview.css,perizinan,.css,bootstrap-treeview.css,5473521639,1,1,1
6e6ff840b37ed03a0d00b0bce24502c6,bo.bo.eci2.msvc.app_2023-12-05_04-12-16/styles/main.css,perizinan,.css,main.css,308200897,1,1,1
966adb1fcf7199365606b206f9d622f2,bo.bo.eci2.msvc.app_2023-12-05_04-12-16/styles/svg.css,perizinan,.css,svg.css,9376540107,1,1,1
7459940fced7b29ca55dd801f0cd309e,bo.bo.eci2.msvc.app_2023-12-05_04-12-16/servers/bo.bo.eci2.msvc.app/bo.bo.eci2.msvc.app.html,perizinan,.html,bo.bo.eci2.msvc.app.html,1965487735,1,1,1
fec8804baf77a5d324a3c95b6324fd35,bo.bo.eci2.msvc.app_2023-12-05_04-12-16/servers/bo.bo.eci2.msvc.app/databases/Databases.html,perizinan,.html,Databases.html,7139959381,1,1,1
46773f1456832c886c421a540c498eb0,bo.bo.eci2.msvc.app_2023-12-05_04-12-16/servers/bo.bo.eci2.msvc.app/databases/bo/bo.html,perizinan,.html,bo.html,1769949884,1,1,1
d0d0f57ffae682ea8fab636a525a6dc2,bo.bo.eci2.msvc.app_2023-12-05_04-12-16/servers/bo.bo.eci2.msvc.app/databases/bo/tables/assets.html,perizinan,.html,assets.html,613482900,1,1,1
469113e81d6de489b1b625839e93623b,bo.bo.eci2.msvc.app_2023-12-05_04-12-16/servers/bo.bo.eci2.msvc.app/databases/bo/tables/assets_sensor_datas.html,perizinan,.html,assets_sensor_datas.html,988887903,1,1,1
ed56401a60dd5b94906f583ee73708f1,bo.bo.eci2.msvc.app_2023-12-05_04-12-16/servers/bo.bo.eci2.msvc.app/databases/bo/tables/asset_categories.html,perizinan,.html,asset_categories.html,7676617945,1,1,1
d59a3192a6dfe4088e3d70004a4ce233,bo.bo.eci2.msvc.app_2023-12-05_04-12-16/servers/bo.bo.eci2.msvc.app/databases/bo/tables/asset_locations.html,perizinan,.html,asset_locations.html,2796551979,1,1,1
20f269ec1c7932c5c884253b22ad6eb8,bo.bo.eci2.msvc.app_2023-12-05_04-12-16/servers/bo.bo.eci2.msvc.app/databases/bo/tables/asset_statuses.html,perizinan,.html,asset_statuses.html,4719896557,1,1,1
6df81b2b19ec716475f98200a20456ba,bo.bo.eci2.msvc.app_2023-12-05_04-12-16/servers/bo.bo.eci2.msvc.app/databases/bo/tables/audit_logs.html,perizinan,.html,audit_logs.html,9469391318,1,1,1
0567c0cb89888b49aa639f29afe7ef4e,bo.bo.eci2.msvc.app_2023-12-05_04-12-16/servers/bo.bo.eci2.msvc.app/databases/bo/tables/enterprises.html,perizinan,.html,enterprises.html,7184675955,1,1,1
6844c578b86640c7fe36250f5efe6f2c,bo.bo.eci2.msvc.app_2023-12-05_04-12-16/servers/bo.bo.eci2.msvc.app/databases/bo/tables/financal_accees_types.html,perizinan,.html,financal_accees_types.html,9192984388,1,1,1
e94dcbfa7e4db989ac80e86f3cfb9eda,bo.bo.eci2.msvc.app_2023-12-05_04-12-16/servers/bo.bo.eci2.msvc.app/databases/bo/tables/market_access_types.html,perizinan,.html,market_access_types.html,4902764254,1,1,1
ac8545f7f50184f0900e8d3e7170b20f,bo.bo.eci2.msvc.app_2023-12-05_04-12-16/servers/bo.bo.eci2.msvc.app/databases/bo/tables/media.html,perizinan,.html,media.html,9148306790,1,1,1
0a3a160c355039857987f52cfa18dc22,bo.bo.eci2.msvc.app_2023-12-05_04-12-16/servers/bo.bo.eci2.msvc.app/databases/bo/tables/migrations.html,perizinan,.html,migrations.html,4412809344,1,1,1
bee8c860b5b9b2757fd3489b7b0886c5,bo.bo.eci2.msvc.app_2023-12-05_04-12-16/servers/bo.bo.eci2.msvc.app/databases/bo/tables/password_resets.html,perizinan,.html,password_resets.html,2686510723,1,1,1
aa47232cf4b35036e9295f45dc560284,bo.bo.eci2.msvc.app_2023-12-05_04-12-16/servers/bo.bo.eci2.msvc.app/databases/bo/tables/permissions.html,perizinan,.html,permissions.html,9684799514,1,1,1
f482de52c970c4b7316367faaa57f1ac,bo.bo.eci2.msvc.app_2023-12-05_04-12-16/servers/bo.bo.eci2.msvc.app/databases/bo/tables/permission_role.html,perizinan,.html,permission_role.html,4385319967,1,1,1
d3383526a800cf691ac4fb2c5306900f,bo.bo.eci2.msvc.app_2023-12-05_04-12-16/servers/bo.bo.eci2.msvc.app/databases/bo/tables/personal_access_tokens.html,perizinan,.html,personal_access_tokens.html,2570967692,1,1,1
abcac825ac3c53bc1d38ebebe789282d,bo.bo.eci2.msvc.app_2023-12-05_04-12-16/servers/bo.bo.eci2.msvc.app/databases/bo/tables/projects.html,perizinan,.html,projects.html,9912049847,1,1,1
0c4a23aa3d07c7d482d00fbcedc7396d,bo.bo.eci2.msvc.app_2023-12-05_04-12-16/servers/bo.bo.eci2.msvc.app/databases/bo/tables/project_statuses.html,perizinan,.html,project_statuses.html,9670397556,1,1,1
342ad8c8c18c06e06185ef8ca048eed4,bo.bo.eci2.msvc.app_2023-12-05_04-12-16/servers/bo.bo.eci2.msvc.app/databases/bo/tables/project_user.html,perizinan,.html,project_user.html,8300131728,1,1,1
563c635e0c0ee7a4bc5c29faa83f3276,bo.bo.eci2.msvc.app_2023-12-05_04-12-16/servers/bo.bo.eci2.msvc.app/databases/bo/tables/roles.html,perizinan,.html,roles.html,7643855384,1,1,1
bf71e85842065a05ca90f6584700dac4,bo.bo.eci2.msvc.app_2023-12-05_04-12-16/servers/bo.bo.eci2.msvc.app/databases/bo/tables/role_user.html,perizinan,.html,role_user.html,2071117954,1,1,1
62519ba727200225276c533e9c1bed57,bo.bo.eci2.msvc.app_2023-12-05_04-12-16/servers/bo.bo.eci2.msvc.app/databases/bo/tables/Tables.html,perizinan,.html,Tables.html,7702472131,1,1,1
acef89649e80122e4bf36388f5e658b9,bo.bo.eci2.msvc.app_2023-12-05_04-12-16/servers/bo.bo.eci2.msvc.app/databases/bo/tables/tasks.html,perizinan,.html,tasks.html,478749786,1,1,1
2b909ec1e9f52de574738ceb7c72972c,bo.bo.eci2.msvc.app_2023-12-05_04-12-16/servers/bo.bo.eci2.msvc.app/databases/bo/tables/task_statuses.html,perizinan,.html,task_statuses.html,8441326032,1,1,1
63aa96a7e4f359abda21ea6b387fa978,bo.bo.eci2.msvc.app_2023-12-05_04-12-16/servers/bo.bo.eci2.msvc.app/databases/bo/tables/task_tags.html,perizinan,.html,task_tags.html,685465536,1,1,1
b6f92736ffc1a675e4fc47b142c0a00d,bo.bo.eci2.msvc.app_2023-12-05_04-12-16/servers/bo.bo.eci2.msvc.app/databases/bo/tables/task_task_tag.html,perizinan,.html,task_task_tag.html,5821002997,1,1,1
bab89494c44eb5c316ff6ae1ba4eb274,bo.bo.eci2.msvc.app_2023-12-05_04-12-16/servers/bo.bo.eci2.msvc.app/databases/bo/tables/type_of_businesses.html,perizinan,.html,type_of_businesses.html,8812673244,1,1,1
32543a5c842964a3e4907e273ddeb6b8,bo.bo.eci2.msvc.app_2023-12-05_04-12-16/servers/bo.bo.eci2.msvc.app/databases/bo/tables/users.html,perizinan,.html,users.html,7817831782,1,1,1
147ebdd1f8cc7d9c4e7ee46a8ae6ff37,bo.bo.eci2.msvc.app_2023-12-05_04-12-16/servers/bo.bo.eci2.msvc.app/databases/bo/tables/work_types.html,perizinan,.html,work_types.html,8139036667,1,1,1
71470a5368fa73452825b71320a8abbe,bo.bo.eci2.msvc.app_2023-12-05_04-12-16/styles/Bootstrap/Bootstrap.css,perizinan,.css,Bootstrap.css,965603417,1,1,1
1644a96b5babb7b0be1b4fda1755886e,bo.bo.eci2.msvc.app_2023-12-05_04-12-16/styles/Bootstrap/Cerulean.css,perizinan,.css,Cerulean.css,5539078582,1,1,1
40c765f5fd0426e63852f69eb0859536,bo.bo.eci2.msvc.app_2023-12-05_04-12-16/styles/Bootstrap/Cyborg.css,perizinan,.css,Cyborg.css,8087509230,1,1,1
d5730bab17f69834fb59769d555ab324,bo.bo.eci2.msvc.app_2023-12-05_04-12-16/styles/Bootstrap/Default Dark.css,perizinan,.css,Default Dark.css,5780826866,1,1,1
b3e88e0f21812635f49567509572cd6b,bo.bo.eci2.msvc.app_2023-12-05_04-12-16/styles/Bootstrap/Default.css,perizinan,.css,Default.css,6312839230,1,1,1
477333ad186cececef69c5842ff084cd,bo.bo.eci2.msvc.app_2023-12-05_04-12-16/styles/Bootstrap/Flatly.css,perizinan,.css,Flatly.css,3977448888,1,1,1
403741805ebd230e6bd49ff892c52ef9,bo.bo.eci2.msvc.app_2023-12-05_04-12-16/styles/Bootstrap/Journal.css,perizinan,.css,Journal.css,2934575778,1,1,1
fe57777d15eb992691b56afcb364adcc,bo.bo.eci2.msvc.app_2023-12-05_04-12-16/styles/Bootstrap/Paper.css,perizinan,.css,Paper.css,6390321275,1,1,1
af15d268fe783c0b3509117cf20ed530,bo.bo.eci2.msvc.app_2023-12-05_04-12-16/styles/Bootstrap/Yeti.css,perizinan,.css,Yeti.css,4047327269,1,1,1
10ac5974446cd6cbdebbe88a869d904b,bo.bo.eci2.msvc.app_2023-12-05_04-12-16/styles/Format/pdf.css,perizinan,.css,pdf.css,1930973810,1,1,1
